file,symbology,barcode,status
IMG_9853.HEIC,,,not_found
IMG_9858.HEIC,EAN8,57023861,ok
IMG_9855.HEIC,,,not_found
IMG_9857.HEIC,,,not_found
IMG_9860.HEIC,EAN8,46165411,ok
IMG_9859.HEIC,,,not_found
IMG_9862.HEIC,EAN13,7622201677367,ok
IMG_9861.HEIC,,,not_found
IMG_9864.HEIC,EAN13,7622201677404,ok
IMG_9866.HEIC,EAN13,7622202228865,ok
IMG_9863.HEIC,,,not_found
IMG_9865.HEIC,,,not_found
IMG_9868.HEIC,EAN8,46227737,ok
IMG_9870.HEIC,EAN13,8000500191712,ok
IMG_9867.HEIC,,,not_found
IMG_9869.HEIC,,,not_found
IMG_9872.HEIC,EAN8,57023663,ok
IMG_9874.HEIC,EAN13,4008400399324,ok
IMG_9871.HEIC,,,not_found
IMG_9873.HEIC,,,not_found
IMG_9876.HEIC,EAN13,7622202228896,ok
IMG_9875.HEIC,,,not_found
IMG_9878.HEIC,EAN13,7622201731854,ok
IMG_9877.HEIC,,,not_found
IMG_9879.HEIC,,,not_found
IMG_9882.HEIC,EAN8,46103536,ok
IMG_9880.HEIC,,,not_found
IMG_9881.HEIC,,,not_found
IMG_9884.HEIC,EAN8,46103550,ok
IMG_9886.HEIC,EAN8,46103499,ok
IMG_9883.HEIC,,,not_found
IMG_9888.HEIC,EAN8,46190369,ok
IMG_9885.HEIC,,,not_found
IMG_9887.HEIC,,,not_found
IMG_9890.HEIC,EAN8,57027906,ok
IMG_9892.HEIC,EAN8,46187857,ok
IMG_9889.HEIC,,,not_found
IMG_9891.HEIC,,,not_found
IMG_9894.HEIC,EAN8,57027913,ok
IMG_9896.HEIC,EAN8,46103451,ok
IMG_9893.HEIC,,,not_found
IMG_9898.HEIC,EAN8,46103536,ok
IMG_9895.HEIC,,,not_found
IMG_9900.HEIC,EAN13,7622201429959,ok
IMG_9897.HEIC,,,not_found
IMG_9902.HEIC,EAN8,46103611,ok
IMG_9899.HEIC,,,not_found
IMG_9901.HEIC,,,not_found
IMG_9904.HEIC,EAN8,46187857,ok
IMG_9903.HEIC,,,not_found
IMG_9906.HEIC,EAN8,46078483,ok
IMG_9908.HEIC,EAN13,7622202049415,ok
IMG_9905.HEIC,,,not_found
IMG_9907.HEIC,,,not_found
IMG_9910.HEIC,EAN13,7622202049439,ok
IMG_9909.HEIC,,,not_found
IMG_9912.HEIC,EAN13,7622202049392,ok
IMG_9911.HEIC,,,not_found
IMG_9914.HEIC,EAN8,46234964,ok
IMG_9913.HEIC,,,not_found
IMG_9918.HEIC,EAN13,6939639500398,ok
IMG_9915.HEIC,,,not_found
IMG_9916.HEIC,,,not_found
IMG_9917.HEIC,,,not_found
IMG_9920.HEIC,EAN13,6939639500398,ok
IMG_9922.HEIC,EAN13,3086120600044,ok
IMG_9919.HEIC,,,not_found
IMG_9921.HEIC,,,not_found
IMG_9923.HEIC,,,not_found
IMG_9926.HEIC,EAN13,4870202670907,ok
IMG_9924.HEIC,,,not_found
IMG_9928.HEIC,EAN13,4607103840142,ok
IMG_9925.HEIC,,,not_found
IMG_9930.HEIC,EAN13,8699478222605,ok
IMG_9927.HEIC,,,not_found
IMG_9932.HEIC,UPCA,669318211036,ok
IMG_9929.HEIC,,,not_found
IMG_9931.HEIC,,,not_found
IMG_9934.HEIC,EAN13,4870246880515,ok
IMG_9933.HEIC,,,not_found
IMG_9936.HEIC,EAN13,8801116052684,ok
IMG_9938.HEIC,EAN13,8801116052707,ok
IMG_9935.HEIC,,,not_found
IMG_9937.HEIC,,,not_found
IMG_9940.HEIC,EAN13,8801116043316,ok
IMG_9939.HEIC,,,not_found
IMG_9942.HEIC,EAN13,8801116034215,ok
IMG_9941.HEIC,,,not_found
IMG_9943.HEIC,,,not_found
IMG_9946.HEIC,EAN13,8801116037841,ok
IMG_9944.HEIC,,,not_found
IMG_9945.HEIC,,,not_found
IMG_9948.HEIC,EAN13,8801116034277,ok
IMG_9950.HEIC,EAN13,8801116046843,ok
IMG_9949.HEIC,,,not_found
IMG_9947.HEIC,,,not_found
IMG_9951.HEIC,,,not_found
IMG_9952.HEIC,,,not_found
IMG_9953.HEIC,,,not_found
IMG_9954.HEIC,,,not_found
IMG_9955.HEIC,,,not_found
IMG_9958.HEIC,EAN13,4640030091225,ok
IMG_9956.HEIC,,,not_found
IMG_9960.HEIC,EAN13,4640030091188,ok
IMG_9957.HEIC,,,not_found
IMG_9959.HEIC,,,not_found
IMG_9962.HEIC,,,not_found
IMG_9961.HEIC,,,not_found
IMG_9964.HEIC,EAN13,4640030091300,ok
IMG_9966.HEIC,EAN13,4640030091201,ok
IMG_9963.HEIC,,,not_found
IMG_9968.HEIC,EAN13,4640030093380,ok
IMG_9965.HEIC,,,not_found
IMG_9967.HEIC,,,not_found
IMG_9970.HEIC,EAN13,4640030093175,ok
IMG_9972.HEIC,EAN13,4640030093717,ok
IMG_9969.HEIC,,,not_found
IMG_9971.HEIC,,,not_found
IMG_9973.HEIC,,,not_found
IMG_9974.HEIC,,,not_found
IMG_9975.HEIC,,,not_found
IMG_9976.HEIC,,,not_found
IMG_9977.HEIC,,,not_found
IMG_9978.HEIC,,,not_found
IMG_9980.HEIC,EAN13,4640030092147,ok
IMG_9979.HEIC,,,not_found
IMG_9982.HEIC,EAN13,4870252870487,ok
IMG_9984.HEIC,EAN13,4640030092192,ok
IMG_9981.HEIC,,,not_found
IMG_9983.HEIC,,,not_found
IMG_9985.HEIC,,,not_found
IMG_9988.HEIC,EAN13,8801116037131,ok
IMG_9986.HEIC,,,not_found
IMG_9987.HEIC,,,not_found
IMG_9990.HEIC,EAN13,8801116037100,ok
IMG_9992.HEIC,EAN13,4006396046499,ok
IMG_9989.HEIC,,,not_found
IMG_9994.HEIC,EAN13,4006396046529,ok
IMG_9991.HEIC,,,not_found
IMG_9993.HEIC,,,not_found
IMG_9996.HEIC,EAN13,4006396058195,ok
IMG_9998.HEIC,EAN13,4006396046192,ok
IMG_9995.HEIC,,,not_found
IMG_9997.HEIC,,,not_found
IMG_9999.HEIC,,,not_found
